Sourec airport IATA,Soure airport ID,Source Country,Source City,Cource airport name,Source Lat,Source Long,source timezone,source DST,Destination Airport IATA,Destination Airport ID,Destination Country,Destination city,Desitination Airport name,Destination Lat,Destination Long,Destination timezone,Destination DST,Distance
SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,[phone],[phone],5,N,TLV,1590,Israel,Tel-aviv,Ben Gurion International Airport,32.01139832,34.88669968,2,E,3392.893039
TAS,2983,Uzbekistan,Tashkent,Tashkent International Airport,41.25790024,69.28119659,5,U,CEK,2968,Russia,Chelyabinsk,Chelyabinsk Balandino Airport,55.305801,61.5033,5,N,1662.234408
TAS,2983,Uzbekistan,Tashkent,Tashkent International Airport,41.25790024,69.28119659,5,U,KJA,4374,Russia,Krasnoyarsk,Yemelyanovo Airport,56.172901,92.493301,7,N,2355.410777
TAS,2983,Uzbekistan,Tashkent,Tashkent International Airport,41.25790024,69.28119659,5,U,SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,1826.301239
TJU,7563,Tajikistan,Kulyab,Kulob Airport,37.98809814,69.80500031,5,U,SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,[phone],[phone],5,N,2188.50589
TLV,1590,Israel,Tel-aviv,Ben Gurion International Airport,32.01139832,34.88669968,2,E,SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,3392.893039
UFA,2992,Russia,Ufa,Ufa International Airport,54.55749893,55.87440109,5,N,DYU,2979,Tajikistan,Dushanbe,Dushanbe Airport,38.54330063,68.82499695,5,U,2030.170225
UFA,2992,Russia,Ufa,Ufa International Airport,54.55749893,55.87440109,5,N,LBD,6147,Tajikistan,Khudzhand,Khudzhand Airport,40.2154007,69.69470215,5,U,1896.630658
YKS,2923,Russia,Yakutsk,Yakutsk Airport,62.09329987,129.7709961,9,N,OVB,4078,Russia,Novosibirsk,Tolmachevo Airport,55.01259995,82.65070343,7,N,2775.171482
ALA,2908,Kazakhstan,Alma-ata,Almaty Airport,43.35210037,77.04049683,6,U,TSE,2910,Kazakhstan,Tselinograd,Astana International Airport,51.02220154,71.46690369,6,U,950.5424193
ASB,2976,Turkmenistan,Ashkhabad,Ashgabat International Airport,37.986801,58.361,5,U,GYD,2922,Azerbaijan,Baku,Heydar Aliyev International Airport,40.46749878,50.04669952,4,E,767.0596784
AUH,2179,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,24.43300056,54.65110016,4,U,MCT,2194,Oman,Muscat,Muscat International Airport,23.59329987,58.28440094,4,U,380.652426
BAH,2057,Bahrain,Bahrain,Bahrain International Airport,26.27079964,50.63359833,3,U,KWI,2176,Kuwait,Kuwait,Kuwait International Airport,29.22660065,47.96889877,3,U,420.4234119
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,4648.996254
GYD,2922,Azerbaijan,Baku,Heydar Aliyev International Airport,40.46749878,50.04669952,4,E,ASB,2976,Turkmenistan,Ashkhabad,Ashgabat International Airport,37.986801,58.361,5,U,767.0596784
HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,SGN,3205,Vietnam,Ho Chi Minh City,Tan Son Nhat International Airport,10.81879997,106.6520004,7,U,1492.976635
HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,2565.575778
ICN,3930,South Korea,Seoul,Incheon International Airport,37.46910095,126.4509964,9,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,1256.849282
ICN,3930,South Korea,Seoul,Incheon International Airport,37.46910095,126.4509964,9,U,REP,3035,Cambodia,Siem-reap,Siem Reap International Airport,13.41069984,103.8130035,7,U,3490.322947
KWI,2176,Kuwait,Kuwait,Kuwait International Airport,29.22660065,47.96889877,3,U,BAH,2057,Bahrain,Bahrain,Bahrain International Airport,26.27079964,50.63359833,3,U,420.4234119
MCT,2194,Oman,Muscat,Muscat International Airport,23.59329987,58.28440094,4,U,AUH,2179,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,24.43300056,54.65110016,4,U,380.652426
NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,4648.996254
NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,ICN,3930,South Korea,Seoul,Incheon International Airport,37.46910095,126.4509964,9,U,1256.849282
NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,5357.584954
REP,3035,Cambodia,Siem-reap,Siem Reap International Airport,13.41069984,103.8130035,7,U,ICN,3930,South Korea,Seoul,Incheon International Airport,37.46910095,126.4509964,9,U,3490.322947
SGN,3205,Vietnam,Ho Chi Minh City,Tan Son Nhat International Airport,10.81879997,106.6520004,7,U,HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,1492.976635
SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,2565.575778
SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,5357.584954
TSE,2910,Kazakhstan,Tselinograd,Astana International Airport,51.02220154,71.46690369,6,U,ALA,2908,Kazakhstan,Alma-ata,Almaty Airport,43.35210037,77.04049683,6,U,950.5424193
ADE,3977,Yemen,Aden,Aden International Airport,12.8295002,45.02880096,3,U,DXB,2188,United Arab Emirates,Dubai,Dubai International Airport,25.25279999,55.36439896,4,U,1755.529616
DXB,2188,United Arab Emirates,Dubai,Dubai International Airport,25.25279999,55.36439896,4,U,ADE,3977,Yemen,Aden,Aden International Airport,12.8295002,45.02880096,3,U,1755.529616
AMM,2170,Jordan,Amman,Queen Alia International Airport,31.72260094,35.99319839,2,E,AUH,2179,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,24.43300056,54.65110016,4,U,1998.179528
AUH,2179,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,24.43300056,54.65110016,4,U,AMM,2170,Jordan,Amman,Queen Alia International Airport,31.72260094,35.99319839,2,E,1998.179528
AUH,2179,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,24.43300056,54.65110016,4,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,3300.109724
BAH,2057,Bahrain,Bahrain,Bahrain International Airport,26.27079964,50.63359833,3,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,3751.742348
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,1706.132645
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2391.580849
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,1689.391154
BLR,3131,India,Bangalore,Kempegowda International Airport,13.1979,77.706299,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,710.2190421
BOM,2997,India,Mumbai,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,1525.784563
BTC,\N,Sri Lanka,Batticaloa,Batticaloa Airport,7.70576,81.678802,5.5,U,GIU,9229,Sri Lanka,Sigiriya,Sigiriya Air Force Base,7.956669807,80.72850037,5.5,N,108.3372479
CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,1706.132645
CGK,3275,Indonesia,Jakarta,Soekarno-Hatta International Airport,-6.12556982,106.6559982,7,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,3318.184618
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,AUH,2179,United Arab Emirates,Abu Dhabi,Abu Dhabi International Airport,24.43300056,54.65110016,4,U,3300.109724
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,BAH,2057,Bahrain,Bahrain,Bahrain International Airport,26.27079964,50.63359833,3,U,3751.742348
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,2391.580849
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,BLR,3131,India,Bangalore,Kempegowda International Airport,13.1979,77.706299,5.5,N,710.2190421
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,BOM,2997,India,Mumbai,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,5.5,N,1525.784563
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,CGK,3275,Indonesia,Jakarta,Soekarno-Hatta International Airport,-6.12556982,106.6559982,7,N,3318.184618
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,COK,3136,India,Kochi,Cochin International Airport,10.152,76.401901,5.5,N,505.6100167
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,DAC,3076,Bangladesh,Dhaka,Hazrat Shahjalal International Airport,23.843347,90.397783,6,U,2165.759581
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,DEL,3093,India,Delhi,Indira Gandhi International Airport,28.5665,77.103104,5.5,N,2395.851958
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,DMM,2064,Saudi Arabia,Dammam,King Fahd International Airport,26.47120094,49.79790115,3,U,3835.40316
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,DXB,2188,United Arab Emirates,Dubai,Dubai International Airport,25.25279999,55.36439896,4,U,3288.158306
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,GIU,9229,Sri Lanka,Sigiriya,Sigiriya Air Force Base,7.956669807,80.72850037,5.5,N,126.9115394
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,HRI,8949,Sri Lanka,Mattala,Mattala Rajapaksa International Airport,6.284467,81.124128,5.5,N,169.3611762
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,IXM,3142,India,Madurai,Madurai Airport,9.83450985,78.09339905,5.5,N,354.7487534
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,JED,2072,Saudi Arabia,Jeddah,King Abdulaziz International Airport,21.6796,39.156502,3,U,4653.749305
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,KCT,6169,Sri Lanka,Koggala,Koggala Airport,5.99368,80.32029724,5.5,U,140.5159983
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,KHI,2206,Pakistan,Karachi,Jinnah International Airport,24.9065,67.160797,5,N,2390.505701
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,KUL,3304,Malaysia,Kuala Lumpur,Kuala Lumpur International Airport,2.745579958,101.7099991,8,N,2466.897828
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,KWI,2176,Kuwait,Kuwait,Kuwait International Airport,29.22660065,47.96889877,3,U,4142.090598
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,MAA,3144,India,Madras,Chennai International Airport,12.99000549,80.16929626,5.5,N,646.7120441
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,MCT,2194,Oman,Muscat,Muscat International Airport,23.59329987,58.28440094,4,U,2939.936344
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,6894.136629
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,5163.677847
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,5098.791085
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,RUH,2082,Saudi Arabia,Riyadh,King Khaled International Airport,24.95759964,46.69879913,3,U,4040.475468
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,SHJ,2191,United Arab Emirates,Sharjah,Sharjah International Airport,25.32859993,55.51720047,4,U,3280.029324
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,2749.709795
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,TRV,3153,India,Trivandrum,Trivandrum International Airport,8.48211956,76.92009735,5.5,N,357.1299755
CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,TRZ,3152,India,Tiruchirappalli,Tiruchirapally Civil Airport Airport,10.76539993,78.70970154,5.5,N,418.9383841
COK,3136,India,Kochi,Cochin International Airport,10.152,76.401901,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,505.6100167
DAC,3076,Bangladesh,Dhaka,Hazrat Shahjalal International Airport,23.843347,90.397783,6,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2165.759581
DEL,3093,India,Delhi,Indira Gandhi International Airport,28.5665,77.103104,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2395.851958
DMM,2064,Saudi Arabia,Dammam,King Fahd International Airport,26.47120094,49.79790115,3,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,3835.40316
DXB,2188,United Arab Emirates,Dubai,Dubai International Airport,25.25279999,55.36439896,4,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,3288.158306
GIU,9229,Sri Lanka,Sigiriya,Sigiriya Air Force Base,7.956669807,80.72850037,5.5,N,BTC,\N,Sri Lanka,Batticaloa,Batticaloa Airport,7.70576,81.678802,5.5,U,108.3372479
GIU,9229,Sri Lanka,Sigiriya,Sigiriya Air Force Base,7.956669807,80.72850037,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,126.9115394
GIU,9229,Sri Lanka,Sigiriya,Sigiriya Air Force Base,7.956669807,80.72850037,5.5,N,TRR,3030,Sri Lanka,Trinciomalee,China Bay Airport,8.538510323,81.18190002,5.5,U,81.70197977
HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,1689.391154
HRI,8949,Sri Lanka,Mattala,Mattala Rajapaksa International Airport,6.284467,81.124128,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,169.3611762
HRI,8949,Sri Lanka,Mattala,Mattala Rajapaksa International Airport,6.284467,81.124128,5.5,N,JED,2072,Saudi Arabia,Jeddah,King Abdulaziz International Airport,21.6796,39.156502,3,U,4819.918416
HRI,8949,Sri Lanka,Mattala,Mattala Rajapaksa International Airport,6.284467,81.124128,5.5,N,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,5156.497696
HRI,8949,Sri Lanka,Mattala,Mattala Rajapaksa International Airport,6.284467,81.124128,5.5,N,PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,5051.696024
IXM,3142,India,Madurai,Madurai Airport,9.83450985,78.09339905,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,354.7487534
JED,2072,Saudi Arabia,Jeddah,King Abdulaziz International Airport,21.6796,39.156502,3,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,4653.749305
KCT,6169,Sri Lanka,Koggala,Koggala Airport,5.99368,80.32029724,5.5,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,140.5159983
KHI,2206,Pakistan,Karachi,Jinnah International Airport,24.9065,67.160797,5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2390.505701
KUL,3304,Malaysia,Kuala Lumpur,Kuala Lumpur International Airport,2.745579958,101.7099991,8,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2466.897828
KWI,2176,Kuwait,Kuwait,Kuwait International Airport,29.22660065,47.96889877,3,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,4142.090598
MAA,3144,India,Madras,Chennai International Airport,12.99000549,80.16929626,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,646.7120441
MAA,3144,India,Madras,Chennai International Airport,12.99000549,80.16929626,5.5,N,HRI,8949,Sri Lanka,Mattala,Mattala Rajapaksa International Airport,6.284467,81.124128,5.5,N,752.9243143
MCT,2194,Oman,Muscat,Muscat International Airport,23.59329987,58.28440094,4,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2939.936344
NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,6894.136629
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,5163.677847
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,5098.791085
RUH,2082,Saudi Arabia,Riyadh,King Khaled International Airport,24.95759964,46.69879913,3,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,4040.475468
SHJ,2191,United Arab Emirates,Sharjah,Sharjah International Airport,25.32859993,55.51720047,4,U,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,3280.029324
SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,2749.709795
TRR,3030,Sri Lanka,Trinciomalee,China Bay Airport,8.538510323,81.18190002,5.5,U,GIU,9229,Sri Lanka,Sigiriya,Sigiriya Air Force Base,7.956669807,80.72850037,5.5,N,81.70197977
TRV,3153,India,Trivandrum,Trivandrum International Airport,8.48211956,76.92009735,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,357.1299755
TRZ,3152,India,Tiruchirappalli,Tiruchirapally Civil Airport Airport,10.76539993,78.70970154,5.5,N,CMB,3024,Sri Lanka,Colombo,Bandaranaike International Colombo Airport,7.180759907,79.88410187,5.5,U,418.9383841
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,KJA,4374,Russia,Krasnoyarsk,Yemelyanovo Airport,56.172901,92.493301,7,N,4777.477721
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,5857.569086
BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,TPE,2276,Taiwan,Taipei,Taiwan Taoyuan International Airport,25.0777,121.233002,8,U,2489.404795
DWC,8076,United Arab Emirates,Dubai,Al Maktoum International Airport,24.896356,55.161389,4,U,OMS,2958,Russia,Omsk,Omsk Central Airport,54.96699905,73.3105011,6,N,3659.685344
DWC,8076,United Arab Emirates,Dubai,Al Maktoum International Airport,24.896356,55.161389,4,U,OVB,4078,Russia,Novosibirsk,Tolmachevo Airport,55.01259995,82.65070343,7,N,4032.513084
DWC,8076,United Arab Emirates,Dubai,Al Maktoum International Airport,24.896356,55.161389,4,U,SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,3570.179343
DWC,8076,United Arab Emirates,Dubai,Al Maktoum International Airport,24.896356,55.161389,4,U,TJM,4111,Russia,Tyumen,Roshchino International Airport,57.1896019,65.32430267,5,N,3681.78405
HKT,3179,Thailand,Phuket,Phuket International Airport,8.1132,98.316902,7,U,OVB,4078,Russia,Novosibirsk,Tolmachevo Airport,55.01259995,82.65070343,7,N,5396.580231
HKT,3179,Thailand,Phuket,Phuket International Airport,8.1132,98.316902,7,U,SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,6307.602415
OMS,2958,Russia,Omsk,Omsk Central Airport,54.96699905,73.3105011,6,N,DWC,8076,United Arab Emirates,Dubai,Al Maktoum International Airport,24.896356,55.161389,4,U,3659.685344
OVB,4078,Russia,Novosibirsk,Tolmachevo Airport,55.01259995,82.65070343,7,N,HKT,3179,Thailand,Phuket,Phuket International Airport,8.1132,98.316902,7,U,5396.580231
SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,5857.569086
SVX,2975,Russia,Yekaterinburg,Koltsovo Airport,56.74309921,60.80270004,5,N,HKT,3179,Thailand,Phuket,Phuket International Airport,8.1132,98.316902,7,U,6307.602415
TPE,2276,Taiwan,Taipei,Taiwan Taoyuan International Airport,25.0777,121.233002,8,U,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,2489.404795
